
INSERT INTO product
(studio_id, theme_id, category_id, subcategory_id, name, summary, description, slug, subtitle,
 base_price, stock_quantity, backorderable, status, seo_title, seo_description, active)
VALUES
(1, 2, 1, 1, '웜 글로우', '무드조명 감성의 웜 글로우', '감성소품 - 무드조명 카테고리의 웜 글로우 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-1-1', '은은한 조명의 따뜻함', 19000, 80, false, 'PUBLISHED', '웜 글로우 무드조명', '무드조명 카테고리의 웜 글로우', true),
(3, 2, 1, 3, '마그넷 홀더', '탁상데코 감성의 마그넷 홀더', '감성소품 - 탁상데코 카테고리의 마그넷 홀더 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-3-3', '데스크 감성 포인트', 13444, 74, false, 'PUBLISHED', '마그넷 홀더 탁상데코', '탁상데코 카테고리의 마그넷 홀더', true),
(4, 2, 1, 3, '북엔드', '탁상데코 감성의 북엔드', '감성소품 - 탁상데코 카테고리의 북엔드 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-3-4', '데스크 감성 포인트', 15666, 71, false, 'PUBLISHED', '북엔드 탁상데코', '탁상데코 카테고리의 북엔드', true),
(1, 2, 1, 3, '미니 시계', '탁상데코 감성의 미니 시계', '감성소품 - 탁상데코 카테고리의 미니 시계 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-3-5', '데스크 감성 포인트', 17888, 68, false, 'PUBLISHED', '미니 시계 탁상데코', '탁상데코 카테고리의 미니 시계', true),
(2, 2, 1, 3, '연필꽂이', '탁상데코 감성의 연필꽂이', '감성소품 - 탁상데코 카테고리의 연필꽂이 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-3-6', '데스크 감성 포인트', 20111, 65, false, 'PUBLISHED', '연필꽂이 탁상데코', '탁상데코 카테고리의 연필꽂이', true),
(3, 2, 1, 3, '메모 트레이', '탁상데코 감성의 메모 트레이', '감성소품 - 탁상데코 카테고리의 메모 트레이 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-3-7', '데스크 감성 포인트', 22333, 62, false, 'PUBLISHED', '메모 트레이 탁상데코', '탁상데코 카테고리의 메모 트레이', true),
(4, 2, 1, 3, '테이프 디스펜서', '탁상데코 감성의 테이프 디스펜서', '감성소품 - 탁상데코 카테고리의 테이프 디스펜서 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-3-8', '데스크 감성 포인트', 24555, 59, false, 'PUBLISHED', '테이프 디스펜서 탁상데코', '탁상데코 카테고리의 테이프 디스펜서', true),
(1, 2, 1, 3, '클립 트레이', '탁상데코 감성의 클립 트레이', '감성소품 - 탁상데코 카테고리의 클립 트레이 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-3-9', '데스크 감성 포인트', 26777, 56, false, 'PUBLISHED', '클립 트레이 탁상데코', '탁상데코 카테고리의 클립 트레이', true),
(2, 2, 1, 3, '케이블박스', '탁상데코 감성의 케이블박스', '감성소품 - 탁상데코 카테고리의 케이블박스 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-3-10', '데스크 감성 포인트', 29000, 53, false, 'PUBLISHED', '케이블박스 탁상데코', '탁상데코 카테고리의 케이블박스', true),
(1, 3, 2, 4, '에나멜 키링', '키링/뱃지 감성의 에나멜 키링', '스몰굿즈 - 키링/뱃지 카테고리의 에나멜 키링 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-4-1', '가방에 포인트를 주는 키링', 5000, 80, false, 'PUBLISHED', '에나멜 키링 키링/뱃지', '키링/뱃지 카테고리의 에나멜 키링', true),
(2, 3, 2, 4, '스마일 뱃지', '키링/뱃지 감성의 스마일 뱃지', '스몰굿즈 - 키링/뱃지 카테고리의 스마일 뱃지 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-4-2', '가방에 포인트를 주는 키링', 6111, 77, false, 'PUBLISHED', '스마일 뱃지 키링/뱃지', '키링/뱃지 카테고리의 스마일 뱃지', true),
(3, 3, 2, 4, '레더 키링', '키링/뱃지 감성의 레더 키링', '스몰굿즈 - 키링/뱃지 카테고리의 레더 키링 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-4-3', '가방에 포인트를 주는 키링', 7222, 74, false, 'PUBLISHED', '레더 키링 키링/뱃지', '키링/뱃지 카테고리의 레더 키링', true),
(4, 3, 2, 4, '투명 참', '키링/뱃지 감성의 투명 참', '스몰굿즈 - 키링/뱃지 카테고리의 투명 참 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-4-4', '가방에 포인트를 주는 키링', 8333, 71, false, 'PUBLISHED', '투명 참 키링/뱃지', '키링/뱃지 카테고리의 투명 참', true),
(1, 3, 2, 4, '우드 참', '키링/뱃지 감성의 우드 참', '스몰굿즈 - 키링/뱃지 카테고리의 우드 참 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-4-5', '가방에 포인트를 주는 키링', 9444, 68, false, 'PUBLISHED', '우드 참 키링/뱃지', '키링/뱃지 카테고리의 우드 참', true),
(2, 3, 2, 4, '아크릴 키링', '키링/뱃지 감성의 아크릴 키링', '스몰굿즈 - 키링/뱃지 카테고리의 아크릴 키링 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-4-6', '가방에 포인트를 주는 키링', 10555, 65, false, 'PUBLISHED', '아크릴 키링 키링/뱃지', '키링/뱃지 카테고리의 아크릴 키링', true),
(3, 3, 2, 4, '벨벳 뱃지', '키링/뱃지 감성의 벨벳 뱃지', '스몰굿즈 - 키링/뱃지 카테고리의 벨벳 뱃지 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-4-7', '가방에 포인트를 주는 키링', 11666, 62, false, 'PUBLISHED', '벨벳 뱃지 키링/뱃지', '키링/뱃지 카테고리의 벨벳 뱃지', true),
(4, 3, 2, 4, '캔버스 키링', '키링/뱃지 감성의 캔버스 키링', '스몰굿즈 - 키링/뱃지 카테고리의 캔버스 키링 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-4-8', '가방에 포인트를 주는 키링', 12777, 59, false, 'PUBLISHED', '캔버스 키링 키링/뱃지', '키링/뱃지 카테고리의 캔버스 키링', true),
(1, 3, 2, 4, '체크 참', '키링/뱃지 감성의 체크 참', '스몰굿즈 - 키링/뱃지 카테고리의 체크 참 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-4-9', '가방에 포인트를 주는 키링', 13888, 56, false, 'PUBLISHED', '체크 참 키링/뱃지', '키링/뱃지 카테고리의 체크 참', true),
(2, 3, 2, 4, '니트 키링', '키링/뱃지 감성의 니트 키링', '스몰굿즈 - 키링/뱃지 카테고리의 니트 키링 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-4-10', '가방에 포인트를 주는 키링', 15000, 53, false, 'PUBLISHED', '니트 키링 키링/뱃지', '키링/뱃지 카테고리의 니트 키링', true),
(1, 3, 2, 5, '아트 스티커', '스티커/엽서 감성의 아트 스티커', '스몰굿즈 - 스티커/엽서 카테고리의 아트 스티커 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-5-1', '하루를 채우는 작은 종이들', 1000, 80, false, 'PUBLISHED', '아트 스티커 스티커/엽서', '스티커/엽서 카테고리의 아트 스티커', true),
(2, 3, 2, 5, '비닐 스티커', '스티커/엽서 감성의 비닐 스티커', '스몰굿즈 - 스티커/엽서 카테고리의 비닐 스티커 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-5-2', '하루를 채우는 작은 종이들', 1555, 77, false, 'PUBLISHED', '비닐 스티커 스티커/엽서', '스티커/엽서 카테고리의 비닐 스티커', true),
(3, 3, 2, 5, '포토 엽서', '스티커/엽서 감성의 포토 엽서', '스몰굿즈 - 스티커/엽서 카테고리의 포토 엽서 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-5-3', '하루를 채우는 작은 종이들', 2111, 74, false, 'PUBLISHED', '포토 엽서 스티커/엽서', '스티커/엽서 카테고리의 포토 엽서', true),
(4, 3, 2, 5, '택배 스티커', '스티커/엽서 감성의 택배 스티커', '스몰굿즈 - 스티커/엽서 카테고리의 택배 스티커 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-5-4', '하루를 채우는 작은 종이들', 2666, 71, false, 'PUBLISHED', '택배 스티커 스티커/엽서', '스티커/엽서 카테고리의 택배 스티커', true),
(1, 3, 2, 5, '모노 라벨', '스티커/엽서 감성의 모노 라벨', '스몰굿즈 - 스티커/엽서 카테고리의 모노 라벨 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-5-5', '하루를 채우는 작은 종이들', 3222, 68, false, 'PUBLISHED', '모노 라벨 스티커/엽서', '스티커/엽서 카테고리의 모노 라벨', true),
(2, 3, 2, 5, '드로잉 스티커', '스티커/엽서 감성의 드로잉 스티커', '스몰굿즈 - 스티커/엽서 카테고리의 드로잉 스티커 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-5-6', '하루를 채우는 작은 종이들', 3777, 65, false, 'PUBLISHED', '드로잉 스티커 스티커/엽서', '스티커/엽서 카테고리의 드로잉 스티커', true),
(3, 3, 2, 5, '파스텔 엽서', '스티커/엽서 감성의 파스텔 엽서', '스몰굿즈 - 스티커/엽서 카테고리의 파스텔 엽서 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-5-7', '하루를 채우는 작은 종이들', 4333, 62, false, 'PUBLISHED', '파스텔 엽서 스티커/엽서', '스티커/엽서 카테고리의 파스텔 엽서', true),
(4, 3, 2, 5, '레터링 스티커', '스티커/엽서 감성의 레터링 스티커', '스몰굿즈 - 스티커/엽서 카테고리의 레터링 스티커 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-5-8', '하루를 채우는 작은 종이들', 4888, 59, false, 'PUBLISHED', '레터링 스티커 스티커/엽서', '스티커/엽서 카테고리의 레터링 스티커', true),
(1, 3, 2, 5, '마테 라벨', '스티커/엽서 감성의 마테 라벨', '스몰굿즈 - 스티커/엽서 카테고리의 마테 라벨 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-5-9', '하루를 채우는 작은 종이들', 5444, 56, false, 'PUBLISHED', '마테 라벨 스티커/엽서', '스티커/엽서 카테고리의 마테 라벨', true),
(2, 3, 2, 5, '캘리 엽서', '스티커/엽서 감성의 캘리 엽서', '스몰굿즈 - 스티커/엽서 카테고리의 캘리 엽서 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-5-10', '하루를 채우는 작은 종이들', 6000, 53, false, 'PUBLISHED', '캘리 엽서 스티커/엽서', '스티커/엽서 카테고리의 캘리 엽서', true),
(1, 3, 2, 6, '코지 인형', '인형/피규어 감성의 코지 인형', '스몰굿즈 - 인형/피규어 카테고리의 코지 인형 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-6-1', '수집욕을 부르는 피규어', 12000, 80, false, 'PUBLISHED', '코지 인형 인형/피규어', '인형/피규어 카테고리의 코지 인형', true),
(2, 3, 2, 6, '토이 피규어', '인형/피규어 감성의 토이 피규어', '스몰굿즈 - 인형/피규어 카테고리의 토이 피규어 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-6-2', '수집욕을 부르는 피규어', 14555, 77, false, 'PUBLISHED', '토이 피규어 인형/피규어', '인형/피규어 카테고리의 토이 피규어', true),
(3, 3, 2, 6, '핸드 니팅돌', '인형/피규어 감성의 핸드 니팅돌', '스몰굿즈 - 인형/피규어 카테고리의 핸드 니팅돌 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-6-3', '수집욕을 부르는 피규어', 17111, 74, false, 'PUBLISHED', '핸드 니팅돌 인형/피규어', '인형/피규어 카테고리의 핸드 니팅돌', true),
(4, 3, 2, 6, '미니 캐릭터', '인형/피규어 감성의 미니 캐릭터', '스몰굿즈 - 인형/피규어 카테고리의 미니 캐릭터 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-6-4', '수집욕을 부르는 피규어', 19666, 71, false, 'PUBLISHED', '미니 캐릭터 인형/피규어', '인형/피규어 카테고리의 미니 캐릭터', true),
(1, 3, 2, 6, '포근 베어', '인형/피규어 감성의 포근 베어', '스몰굿즈 - 인형/피규어 카테고리의 포근 베어 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-6-5', '수집욕을 부르는 피규어', 22222, 68, false, 'PUBLISHED', '포근 베어 인형/피규어', '인형/피규어 카테고리의 포근 베어', true),
(2, 3, 2, 6, '몽글 래빗', '인형/피규어 감성의 몽글 래빗', '스몰굿즈 - 인형/피규어 카테고리의 몽글 래빗 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-6-6', '수집욕을 부르는 피규어', 24777, 65, false, 'PUBLISHED', '몽글 래빗 인형/피규어', '인형/피규어 카테고리의 몽글 래빗', true),
(3, 3, 2, 6, '스마일 캣', '인형/피규어 감성의 스마일 캣', '스몰굿즈 - 인형/피규어 카테고리의 스마일 캣 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-6-7', '수집욕을 부르는 피규어', 27333, 62, false, 'PUBLISHED', '스마일 캣 인형/피규어', '인형/피규어 카테고리의 스마일 캣', true),
(4, 3, 2, 6, '포포 덕', '인형/피규어 감성의 포포 덕', '스몰굿즈 - 인형/피규어 카테고리의 포포 덕 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-6-8', '수집욕을 부르는 피규어', 29888, 59, false, 'PUBLISHED', '포포 덕 인형/피규어', '인형/피규어 카테고리의 포포 덕', true),
(1, 3, 2, 6, '포니 피규어', '인형/피규어 감성의 포니 피규어', '스몰굿즈 - 인형/피규어 카테고리의 포니 피규어 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-6-9', '수집욕을 부르는 피규어', 32444, 56, false, 'PUBLISHED', '포니 피규어 인형/피규어', '인형/피규어 카테고리의 포니 피규어', true),
(2, 3, 2, 6, '스노우 폭스', '인형/피규어 감성의 스노우 폭스', '스몰굿즈 - 인형/피규어 카테고리의 스노우 폭스 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-6-10', '수집욕을 부르는 피규어', 35000, 53, false, 'PUBLISHED', '스노우 폭스 인형/피규어', '인형/피규어 카테고리의 스노우 폭스', true),
(1, 4, 3, 7, '리브 쿠션', '쿠션/방석 감성의 리브 쿠션', '패브릭소품 - 쿠션/방석 카테고리의 리브 쿠션 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-7-1', '포근한 촉감', 15000, 80, false, 'PUBLISHED', '리브 쿠션 쿠션/방석', '쿠션/방석 카테고리의 리브 쿠션', true),
(2, 4, 3, 7, '소프트 패드', '쿠션/방석 감성의 소프트 패드', '패브릭소품 - 쿠션/방석 카테고리의 소프트 패드 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-7-2', '포근한 촉감', 16555, 77, false, 'PUBLISHED', '소프트 패드 쿠션/방석', '쿠션/방석 카테고리의 소프트 패드', true),
(3, 4, 3, 7, '코튼 쿠션', '쿠션/방석 감성의 코튼 쿠션', '패브릭소품 - 쿠션/방석 카테고리의 코튼 쿠션 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-7-3', '포근한 촉감', 18111, 74, false, 'PUBLISHED', '코튼 쿠션 쿠션/방석', '쿠션/방석 카테고리의 코튼 쿠션', true),
(4, 4, 3, 7, '벨벳 쿠션', '쿠션/방석 감성의 벨벳 쿠션', '패브릭소품 - 쿠션/방석 카테고리의 벨벳 쿠션 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-7-4', '포근한 촉감', 19666, 71, false, 'PUBLISHED', '벨벳 쿠션 쿠션/방석', '쿠션/방석 카테고리의 벨벳 쿠션', true),
(1, 4, 3, 7, '체크 방석', '쿠션/방석 감성의 체크 방석', '패브릭소품 - 쿠션/방석 카테고리의 체크 방석 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-7-5', '포근한 촉감', 21222, 68, false, 'PUBLISHED', '체크 방석 쿠션/방석', '쿠션/방석 카테고리의 체크 방석', true),
(2, 4, 3, 7, '퀼팅 쿠션', '쿠션/방석 감성의 퀼팅 쿠션', '패브릭소품 - 쿠션/방석 카테고리의 퀼팅 쿠션 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-7-6', '포근한 촉감', 22777, 65, false, 'PUBLISHED', '퀼팅 쿠션 쿠션/방석', '쿠션/방석 카테고리의 퀼팅 쿠션', true),
(3, 4, 3, 7, '스트라이프 패드', '쿠션/방석 감성의 스트라이프 패드', '패브릭소품 - 쿠션/방석 카테고리의 스트라이프 패드 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-7-7', '포근한 촉감', 24333, 62, false, 'PUBLISHED', '스트라이프 패드 쿠션/방석', '쿠션/방석 카테고리의 스트라이프 패드', true),
(4, 4, 3, 7, '니트 쿠션', '쿠션/방석 감성의 니트 쿠션', '패브릭소품 - 쿠션/방석 카테고리의 니트 쿠션 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-7-8', '포근한 촉감', 25888, 59, false, 'PUBLISHED', '니트 쿠션 쿠션/방석', '쿠션/방석 카테고리의 니트 쿠션', true),
(1, 4, 3, 7, '패턴 방석', '쿠션/방석 감성의 패턴 방석', '패브릭소품 - 쿠션/방석 카테고리의 패턴 방석 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-7-9', '포근한 촉감', 27444, 56, false, 'PUBLISHED', '패턴 방석 쿠션/방석', '쿠션/방석 카테고리의 패턴 방석', true),
(2, 4, 3, 7, '롱 쿠션', '쿠션/방석 감성의 롱 쿠션', '패브릭소품 - 쿠션/방석 카테고리의 롱 쿠션 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-7-10', '포근한 촉감', 29000, 53, false, 'PUBLISHED', '롱 쿠션 쿠션/방석', '쿠션/방석 카테고리의 롱 쿠션', true),
(1, 4, 3, 8, '스트라이프 러그', '러그/매트 감성의 스트라이프 러그', '패브릭소품 - 러그/매트 카테고리의 스트라이프 러그 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-8-1', '공간을 완성하는 러그', 25000, 80, false, 'PUBLISHED', '스트라이프 러그 러그/매트', '러그/매트 카테고리의 스트라이프 러그', true),
(2, 4, 3, 8, '러그 매트', '러그/매트 감성의 러그 매트', '패브릭소품 - 러그/매트 카테고리의 러그 매트 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-8-2', '공간을 완성하는 러그', 33222, 77, false, 'PUBLISHED', '러그 매트 러그/매트', '러그/매트 카테고리의 러그 매트', true),
(3, 4, 3, 8, '베이직 매트', '러그/매트 감성의 베이직 매트', '패브릭소품 - 러그/매트 카테고리의 베이직 매트 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-8-3', '공간을 완성하는 러그', 41444, 74, false, 'PUBLISHED', '베이직 매트 러그/매트', '러그/매트 카테고리의 베이직 매트', true),
(4, 4, 3, 8, '샤기 러그', '러그/매트 감성의 샤기 러그', '패브릭소품 - 러그/매트 카테고리의 샤기 러그 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-8-4', '공간을 완성하는 러그', 49666, 71, false, 'PUBLISHED', '샤기 러그 러그/매트', '러그/매트 카테고리의 샤기 러그', true),
(1, 4, 3, 8, '문앞 발매트', '러그/매트 감성의 문앞 발매트', '패브릭소품 - 러그/매트 카테고리의 문앞 발매트 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-8-5', '공간을 완성하는 러그', 57888, 68, false, 'PUBLISHED', '문앞 발매트 러그/매트', '러그/매트 카테고리의 문앞 발매트', true),
(2, 4, 3, 8, '라탄 러그', '러그/매트 감성의 라탄 러그', '패브릭소품 - 러그/매트 카테고리의 라탄 러그 상품입니다. 일상 공간에 감성을 더해주는 소품입니다.', 'item-8-6', '공간을 완성하는 러그', 66111, 65, false, 'PUBLISHED', '라탄 러그 러그/매트', '러그/매트 카테고리의 라탄 러그', true),
